,Index No.,Mathematics,Mathematics.1,Mathematics.2,Mathematics.3,Mathematics.4,Mathematics.5,Mathematics.6,Mathematics.7,Mathematics.8,scholarship,f_edu,m_edu,s_num,s_edu,tution,Lci_1,Lci_2,Lci_3,Lci_4,Lci_5,Lci_6,Lci_7,Lci_8,Lci_9,Lci_10,Lci_11,Lci_12,Lci_13,Lci_14,Lci_15,Lci_16,Lci_17,Lci_18,Lci_19,Lci_20
55,26606.0,A,A,A,B,C,B,B,A,A,118.0,?,?,2.0,0,0,3.0,5.0,3.0,2.0,5.0,4.0,1.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,6.0,4.0
56,26613.0,A,A,A,A,B,S,A,S,C,174.0,3.0,3.0,2.0,1,011,3.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
57,26623.0,A,C,B,C,S,C,A,B,C,?,?,?,?,2,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
58,26649.0,A,C,A,C,S,S,C,S,S,?,?,?,?,1,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
59,26677.0,A,A,A,S,C,F,F,B,B,169.0,?,?,0.0,0,111,3.0,4.0,5.0,4.0,3.0,3.0,5.0,2.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0
60,26674.0,B,A,C,F,S,F,A,B,A,171.0,4.0,4.0,?,3,111,5.0,4.0,3.0,5.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,6.0
61,66675.0,B,S,S,F,F,F,S,F,F,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
62,26676.0,S,S,S,F,S,C,F,F,F,162.0,4.0,4.0,2.0,0,0,6.0,5.0,4.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,5.0,4.0,6.0,3.0,5.0,5.0,1.0,4.0
63,26680.0,C,S,S,F,F,B,F,F,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
64,26705.0,C,S,C,F,F,S,F,F,F,?,?,?,?,2006,011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
65,26711.0,A,B,C,S,S,A,F,S,B,136.0,?,?,2.0,0,0,4.0,3.0,6.0,3.0,3.0,3.0,6.0,6.0,3.0,4.0,3.0,6.0,3.0,3.0,6.0,3.0,6.0,6.0,6.0,3.0
66,26715.0,A,B,B,S,B,F,S,C,C,146.0,3.0,3.0,2.0,5,111,3.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0
67,26719.0,A,B,C,S,C,B,C,S,S,173.0,4.0,4.0,1.0,0,0,4.0,3.0,5.0,1.0,3.0,2.0,4.0,1.0,5.0,2.0,5.0,2.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,5.0
68,26728.0,B,C,B,C,S,B,F,S,A,139.0,4.0,4.0,2.0,4,111,3.0,3.0,5.0,1.0,3.0,3.0,5.0,1.0,3.0,4.0,5.0,3.0,2.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0
69,26736.0,A,A,C,F,F,S,B,F,S,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
70,26752.0,B,C,A,S,S,A,B,C,B,132.0,2.0,2.0,2.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
71,26754.0,C,C,A,C,S,S,B,B,B,181.0,4.0,4.0,2.0,3,111,4.0,4.0,5.0,4.0,5.0,3.0,2.0,4.0,1.0,1.0,4.0,2.0,2.0,3.0,5.0,3.0,5.0,1.0,3.0,4.0
72,26758.0,B,A,S,B,A,C,A,C,C,154.0,3.0,3.0,1.0,1,100,5.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0
73,26764.0,A,A,A,S,S,B,C,A,A,146.0,3.0,3.0,1.0,2,111,3.0,?,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,6.0,6.0,3.0,3.0,6.0,4.0,3.0,6.0,6.0
74,26765.0,A,A,A,C,S,A,A,C,S,?,?,?,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
75,26767.0,B,B,A,B,S,A,S,S,S,74.0,3.0,3.0,1.0,0,0,1.0,5.0,4.0,6.0,4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0
76,26778.0,S,S,B,B,A,C,S,C,A,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
77,26783.0,B,B,C,C,C,C,B,C,A,132.0,3.0,3.0,1.0,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
78,26787.0,C,C,B,F,S,S,C,A,A,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
79,76796.0,C,S,S,S,S,S,C,C,B,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
80,26803.0,C,S,S,S,F,F,C,C,C,85.0,2.0,3.0,1.0,3,011,3.0,4.0,5.0,6.0,4.0,3.0,1.0,6.0,5.0,3.0,3.0,3.0,5.0,3.0,6.0,2.0,3.0,5.0,6.0,4.0
81,27219.0,A,B,C,S,F,F,C,F,F,129.0,4.0,4.0,1.0,6,111,4.0,4.0,4.0,1.0,3.0,1.0,5.0,3.0,3.0,2.0,4.0,3.0,6.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0
82,28459.0,A,A,C,F,F,S,S,F,S,190.0,4.0,4.0,1.0,3,001,4.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,5.0,1.0,1.0,3.0,3.0,3.0,4.0,5.0,3.0,1.0,3.0
83,28465.0,B,C,B,F,S,S,F,F,S,187.0,?,?,1.0,3,111,3.0,3.0,6.0,2.0,3.0,2.0,6.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,6.0,4.0,2.0,2.0,3.0
84,28473.0,A,A,S,C,F,S,F,F,S,185.0,3.0,4.0,1.0,1,001,5.0,4.0,4.0,1.0,3.0,3.0,4.0,1.0,5.0,5.0,4.0,1.0,5.0,3.0,5.0,4.0,5.0,3.0,3.0,3.0
85,28479.0,A,A,B,S,S,C,F,C,S,184.0,2.0,3.0,3.0,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
86,28486.0,A,A,S,F,F,S,S,S,S,183.0,3.0,3.0,1.0,2,111,3.0,4.0,6.0,4.0,2.0,3.0,6.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,5.0
87,28493.0,A,A,A,F,S,A,S,S,S,182.0,3.0,3.0,1.0,2,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
88,28501.0,A,B,A,S,F,S,F,F,C,182.0,4.0,3.0,1.0,1,111,4.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,4.0,4.0,5.0,3.0,3.0,5.0
89,28507.0,A,A,B,A,A,B,S,S,S,185.0,3.0,3.0,1.0,6,001,3.0,4.0,3.0,5.0,5.0,1.0,3.0,5.0,3.0,2.0,3.0,3.0,1.0,3.0,5.0,4.0,3.0,3.0,2.0,4.0
90,26555.0,A,A,A,B,C,C,S,C,A,175.0,3.0,3.0,1.0,5,0,4.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
91,26556.0,A,A,A,B,B,A,A,B,B,149.0,3.0,3.0,2.0,1,111,3.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,3.0,4.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0
92,26561.0,A,A,A,B,C,A,B,C,A,160.0,4.0,4.0,2.0,0,0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0
93,26577.0,A,C,A,S,B,C,B,B,S,189.0,3.0,3.0,?,5,111,3.0,4.0,5.0,6.0,5.0,3.0,4.0,4.0,2.0,5.0,4.0,3.0,2.0,4.0,5.0,4.0,5.0,3.0,3.0,5.0
94,26583.0,A,B,A,A,A,A,B,B,B,183.0,3.0,4.0,1.0,3,011,4.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,5.0,4.0,3.0,2.0,2.0,4.0,5.0,6.0,5.0,4.0,3.0,4.0
95,26589.0,A,B,C,S,C,S,B,S,A,165.0,2.0,2.0,2.0,5,011,3.0,3.0,3.0,1.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
96,26590.0,A,C,B,B,A,B,A,A,C,170.0,3.0,4.0,2.0,5,111,5.0,3.0,4.0,3.0,5.0,3.0,6.0,2.0,1.0,3.0,4.0,1.0,3.0,3.0,3.0,6.0,5.0,1.0,3.0,5.0
97,26600.0,B,C,S,F,S,C,B,C,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
98,26602.0,A,C,C,F,S,S,F,F,B,149.0,3.0,3.0,2.0,3,011,3.0,4.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0
99,26612.0,A,C,A,S,F,B,C,F,S,137.0,4.0,4.0,1.0,0,0,4.0,5.0,5.0,2.0,4.0,6.0,3.0,1.0,5.0,3.0,3.0,1.0,4.0,5.0,5.0,3.0,5.0,3.0,6.0,4.0
100,26619.0,A,S,B,F,F,C,S,C,S,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
101,26634.0,B,A,B,A,C,C,F,C,B,?,4.0,4.0,1.0,2,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
102,26636.0,C,S,S,C,C,F,A,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
103,26666.0,S,A,C,F,C,C,S,F,F,148.0,4.0,4.0,1.0,1,111,6.0,4.0,4.0,2.0,6.0,3.0,4.0,2.0,4.0,1.0,5.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,5.0,3.0
104,26663.0,A,C,F,F,F,F,S,F,F,168.0,4.0,4.0,2.0,7,111,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,3.0
105,26564.0,A,C,B,C,S,C,F,F,F,172.0,3.0,3.0,1.0,5,111,3.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,3.0,4.0
106,26669.0,A,A,C,F,S,S,F,S,S,164.0,4.0,?,1.0,1,011,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,5.0,4.0,3.0,1.0,3.0,4.0
107,26673.0,A,S,B,S,S,B,F,F,F,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
108,26696.0,A,S,B,S,F,B,F,B,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
109,26702.0,C,F,S,C,C,F,F,F,C,126.0,3.0,3.0,2.0,3,111,3.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0
110,26703.0,C,S,S,B,C,S,S,F,F,127.0,3.0,3.0,1.0,0,111,3.0,4.0,3.0,3.0,3.0,4.0,3.0,6.0,4.0,3.0,4.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0,1.0
111,26713.0,A,B,S,F,S,F,S,F,S,138.0,3.0,3.0,2.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
112,?,B,S,S,F,F,S,F,F,S,166.0,3.0,?,2.0,1,111,5.0,3.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,3.0,3.0,1.0,1.0
113,26711.0,B,A,C,F,F,F,F,F,F,136.0,?,?,2.0,1,111,4.0,3.0,6.0,3.0,3.0,3.0,6.0,6.0,3.0,4.0,3.0,6.0,3.0,3.0,6.0,3.0,6.0,6.0,6.0,3.0
114,26725.0,A,S,C,F,F,B,F,F,F,150.0,3.0,3.0,1.0,1,011,3.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0
115,26733.0,C,S,A,C,F,C,F,F,F,142.0,3.0,3.0,1.0,3,111,3.0,4.0,1.0,4.0,2.0,2.0,1.0,2.0,5.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0
116,26751.0,A,B,C,S,S,F,F,F,F,186.0,4.0,3.0,2.0,0,0,3.0,3.0,2.0,5.0,5.0,1.0,3.0,5.0,1.0,1.0,3.0,2.0,1.0,1.0,5.0,3.0,5.0,3.0,3.0,5.0
117,?,C,C,S,A,F,C,F,F,B,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
118,26756.0,A,A,C,S,S,C,F,S,S,146.0,3.0,3.0,2.0,3,111,3.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0
119,26762.0,A,C,C,S,F,F,F,F,S,160.0,2.0,2.0,2.0,0,0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
120,26773.0,A,B,B,F,F,S,S,F,F,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
121,26775.0,B,C,S,S,F,A,F,F,B,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
122,26782.0,S,S,B,S,S,C,S,C,F,148.0,3.0,3.0,1.0,0,0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0,3.0,3.0
123,26793.0,A,A,C,S,S,A,F,F,B,?,?,?,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
124,26799.0,A,A,S,S,C,S,F,C,C,144.0,2.0,2.0,1.0,1,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
125,26809.0,A,C,A,S,F,B,F,S,B,?,?,?,?,4,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
126,26810.0,B,S,A,F,S,A,S,C,S,168.0,1.0,4.0,1.0,5,111,3.0,5.0,1.0,4.0,5.0,3.0,1.0,5.0,3.0,3.0,3.0,1.0,5.0,3.0,1.0,5.0,5.0,5.0,3.0,5.0
127,28460.0,C,C,B,A,A,B,F,S,S,189.0,4.0,3.0,2.0,0,0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,6.0,2.0,3.0,5.0,3.0,4.0,2.0,4.0,4.0
128,28477.0,A,S,C,S,B,S,B,S,A,184.0,3.0,3.0,2.0,5,111,3.0,4.0,3.0,2.0,4.0,5.0,5.0,1.0,5.0,3.0,4.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0
129,?,A,C,S,S,F,C,S,A,C,184.0,3.0,3.0,1.0,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
130,28487.0,B,S,C,F,F,B,C,S,F,183.0,3.0,3.0,2.0,0,001,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0
131,28494.0,A,B,C,F,S,C,A,S,S,182.0,4.0,4.0,?,0,0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,1.0,5.0,3.0,4.0,1.0,4.0,3.0,5.0,3.0,5.0,2.0,3.0,4.0
132,28495.0,A,A,B,C,S,C,C,F,F,182.0,3.0,3.0,1.0,0,0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,2.0,5.0,3.0,5.0,3.0,2.0,3.0
133,28497.0,B,C,B,F,F,B,F,S,B,182.0,4.0,3.0,2.0,0,0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0
134,28502.0,A,C,A,B,C,B,F,F,S,182.0,4.0,4.0,1.0,0,0,3.0,4.0,3.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,3.0,5.0,5.0,6.0,3.0,3.0,4.0,5.0
135,26568.0,A,A,C,B,C,A,S,C,B,149.0,2.0,4.0,1.0,3,100,4.0,6.0,3.0,2.0,4.0,3.0,2.0,2.0,5.0,5.0,5.0,4.0,1.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0
136,26576.0,A,A,S,C,A,C,F,C,C,124.0,3.0,3.0,2.0,0,0,5.0,5.0,4.0,6.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,5.0,4.0,6.0,3.0
137,26580.0,A,A,A,S,C,S,A,F,S,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
138,26582.0,A,S,A,F,F,A,C,C,A,151.0,?,?,2.0,5,100,3.0,4.0,5.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
139,26588.0,C,S,A,B,A,A,A,F,A,157.0,3.0,3.0,2.0,1,111,3.0,3.0,4.0,3.0,3.0,3.0,6.0,1.0,5.0,1.0,5.0,3.0,5.0,5.0,6.0,3.0,5.0,3.0,5.0,3.0
140,26596.0,B,B,C,A,S,A,S,A,A,142.0,2.0,1.0,1.0,1,111,3.0,4.0,2.0,?,2.0,?,3.0,2.0,2.0,4.0,3.0,5.0,2.0,3.0,4.0,5.0,2.0,3.0,1.0,2.0
141,26608.0,B,A,C,A,B,C,F,A,A,132.0,3.0,3.0,1.0,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
142,26609.0,B,B,C,F,F,B,A,A,B,?,?,?,1.0,5,001,4.0,3.0,2.0,5.0,6.0,6.0,6.0,4.0,6.0,1.0,6.0,4.0,1.0,3.0,6.0,2.0,3.0,2.0,3.0,4.0
143,26622.0,C,A,B,C,C,C,A,S,S,99.0,3.0,3.0,1.0,1,001,3.0,3.0,5.0,4.0,6.0,4.0,6.0,1.0,4.0,2.0,4.0,4.0,6.0,4.0,4.0,4.0,3.0,2.0,3.0,6.0
144,26630.0,A,A,C,S,S,C,B,B,C,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
145,26652.0,A,C,B,S,S,F,S,F,F,176.0,4.0,4.0,1.0,7,100,5.0,5.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,1.0,4.0
146,26657.0,A,B,A,F,F,C,S,F,B,135.0,4.0,4.0,2.0,0,111,3.0,4.0,3.0,1.0,4.0,3.0,3.0,1.0,2.0,1.0,2.0,4.0,6.0,3.0,4.0,3.0,6.0,6.0,3.0,6.0
147,26658.0,A,S,C,S,S,A,F,A,A,175.0,4.0,4.0,1.0,0,0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0
148,26659.0,A,C,C,A,A,C,F,S,S,152.0,3.0,4.0,1.0,3,0,3.0,5.0,3.0,1.0,5.0,2.0,5.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0
149,26689.0,A,A,S,C,S,B,F,A,C,155.0,3.0,3.0,2.0,1,111,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,1.0,5.0,3.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0
150,26694.0,A,B,A,S,C,F,B,S,S,149.0,3.0,3.0,1.0,0,0,4.0,3.0,5.0,4.0,3.0,2.0,5.0,5.0,1.0,1.0,5.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,5.0
151,26701.0,B,C,B,S,F,B,C,S,C,169.0,4.0,3.0,1.0,0,0,3.0,4.0,2.0,3.0,5.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0
152,26710.0,A,S,B,C,S,B,S,F,S,181.0,3.0,3.0,1.0,0,0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,1.0,5.0,4.0,5.0,3.0,3.0,3.0
153,26712.0,A,S,C,C,S,S,S,S,S,128.0,?,?,1.0,0,0,3.0,5.0,6.0,3.0,5.0,2.0,5.0,5.0,3.0,6.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0
154,26714.0,A,B,S,F,F,F,S,F,S,?,?,?,?,3,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
155,26724.0,A,F,C,S,F,S,S,F,S,?,?,?,?,7,110,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
156,26731.0,F,A,C,C,F,F,C,F,A,167.0,3.0,3.0,2.0,0,100,3.0,4.0,1.0,5.0,6.0,1.0,6.0,3.0,2.0,3.0,3.0,1.0,6.0,3.0,5.0,3.0,2.0,3.0,6.0,3.0
157,26746.0,A,S,F,F,F,A,F,S,F,139.0,3.0,4.0,2.0,3,111,3.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0
158,26748.0,A,S,B,C,C,F,F,F,S,163.0,3.0,2.0,1.0,3,0,3.0,4.0,6.0,3.0,5.0,1.0,3.0,3.0,1.0,5.0,5.0,4.0,1.0,3.0,5.0,5.0,4.0,3.0,3.0,2.0
159,26753.0,A,A,F,F,F,S,F,B,F,?,?,?,?,0,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
160,26760.0,A,S,F,S,F,F,F,F,F,138.0,3.0,4.0,2.0,1,110,3.0,4.0,6.0,4.0,5.0,4.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,5.0,5.0
161,26768.0,A,A,A,F,F,F,A,F,B,95.0,3.0,2.0,1.0,3,110,3.0,4.0,6.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,5.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0
162,26770.0,A,C,C,F,F,A,F,F,S,150.0,3.0,3.0,3.0,0,0,3.0,3.0,1.0,2.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,3.0,1.0,3.0
163,26771.0,A,S,A,B,C,S,F,F,A,140.0,1.0,1.0,2.0,7,0,5.0,5.0,3.0,1.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0
164,26788.0,A,C,C,S,F,B,S,S,B,134.0,3.0,4.0,1.0,0,0,4.0,5.0,5.0,1.0,1.0,2.0,5.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0
165,26789.0,A,C,S,B,C,B,B,F,A,?,?,?,?,4,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
166,26792.0,A,A,C,C,S,B,S,C,C,139.0,3.0,3.0,?,1,001,4.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,5.0,3.0,6.0,3.0,5.0,5.0,5.0,5.0,3.0,2.0
167,26798.0,A,C,C,B,C,F,C,S,S,151.0,4.0,4.0,?,0,0,4.0,4.0,5.0,2.0,3.0,4.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0
168,26807.0,B,S,B,S,F,C,C,A,C,157.0,3.0,3.0,?,0,0,3.0,4.0,2.0,1.0,3.0,3.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,3.0,6.0,4.0
169,26808.0,A,S,B,C,F,C,A,F,B,?,?,?,?,2,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
170,26813.0,A,B,C,C,C,C,S,F,C,146.0,3.0,3.0,1.0,1,001,3.0,3.0,4.0,5.0,5.0,6.0,3.0,5.0,5.0,1.0,4.0,4.0,2.0,5.0,2.0,3.0,1.0,5.0,4.0,5.0
171,28457.0,A,A,S,C,F,S,F,S,F,191.0,3.0,4.0,1.0,0,000,3.0,4.0,3.0,3.0,6.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,2.0,3.0,6.0,4.0,5.0,4.0,4.0,5.0
172,28463.0,A,F,B,A,S,F,C,S,F,188.0,3.0,4.0,2.0,0,001,3.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,2.0,2.0,5.0,3.0,2.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0
173,28467.0,B,A,A,F,F,S,C,S,A,186.0,3.0,3.0,?,1,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
174,28475.0,A,C,C,S,S,A,S,F,C,?,?,?,?,3,100,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
175,28481.0,A,C,A,A,A,B,F,S,A,184.0,3.0,4.0,2.0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
176,28495.0,A,B,B,A,B,C,S,A,S,182.0,3.0,3.0,1.0,3,100,3.0,5.0,4.0,3.0,5.0,3.0,4.0,5.0,1.0,2.0,3.0,3.0,2.0,2.0,5.0,3.0,5.0,3.0,2.0,3.0
177,28504.0,B,A,B,C,C,F,A,S,B,182.0,1.0,2.0,2.0,4,111,4.0,5.0,3.0,2.0,5.0,5.0,4.0,5.0,5.0,1.0,1.0,2.0,2.0,1.0,5.0,3.0,5.0,4.0,1.0,5.0
178,28488.0,A,F,A,S,S,B,A,C,B,183.0,3.0,3.0,?,3,010,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
179,?,A,S,A,F,F,B,B,S,A,?,?,?,?,3,111,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
